CntNr;CntDelayMain;CntLatchMain;CntDelayDump;CntLatchDump;Event A;Event B;KntReg;DACA;DACB;DACC;DACD;Date
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:50
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:51
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:52
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:53
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:54
